id,subCategory,articleType,baseColour,productDisplayName
1859,Topwear,Tshirts,Red,Inkfruit Men Eye Opener T-shirt
1860,Topwear,Tshirts,Grey,Inkfruit Mens Shiva T-shirt
1861,Topwear,Tshirts,White,Inkfruit Men Graff Wars T-shirt
1862,Topwear,Tshirts,Grey,Inkfruit Mens Urban Warfare T-shirt
1863,Topwear,Tshirts,Black,Inkfruit Men Night Wolf T-shirt
1865,Topwear,Tshirts,White,Inkfruit Men Operation Kick
1866,Topwear,Tshirts,Maroon,Inkfruit Mens My Pet T-shirt
1867,Topwear,Tshirts,Blue,Inkfruit Men Nayak Nahi T-shirt
1868,Topwear,Tshirts,White,Inkfruit Mens Facebook Like T-shirt
1869,Topwear,Tshirts,Navy Blue,FIFA Mens 1904 Navy Blue T-shirt
1870,Topwear,Tshirts,Black,FIFA Mens 1990 World Cup Black T-shirt
1871,Topwear,Tshirts,White,FIFA Mens 1990 World Cup White T-shirt
1872,Topwear,Tshirts,White,FIFA Mens 1962 World Cup White T-shirt
1875,Topwear,Tshirts,Green,FIFA Mens 1990 World Cup Edition T-shirt
1876,Topwear,Tshirts,White,FIFA Mens Mexican Wave White T-shirt
1877,Topwear,Tshirts,Grey,FIFA Mens Mexican Wave Grey T-shirt
1879,Topwear,Tshirts,Red,FIFA Mens 1982 Spain Red T-shirt
1880,Topwear,Tshirts,Black,FIFA Mens World Cup Champions Black T-shirt
1881,Topwear,Tshirts,Grey,FIFA Mens France 1938 Grey T-shirt
1882,Topwear,Tshirts,Red,FIFA Mens Code Collection Red T-shirt
1883,Bottomwear,Track Pants,Grey,FIFA Mens Heritage Collection Grey Track Pants
1884,Bottomwear,Track Pants,Navy Blue,FIFA Mens 1905 Heritage Collection Track Pants
1885,Bottomwear,Shorts,Grey,FIFA Mens 1904 Heritage Shorts
1886,Topwear,Tshirts,Grey,FIFA Mens Red Card Grey T-shirt
1887,Topwear,Tshirts,Green,FIFA Mens Essentials Green T-shirt
1888,Topwear,Tshirts,Black,FIFA Mens Essentials Black T-shirt
1889,Topwear,Tshirts,Navy Blue,Fifa Men Essentials Navy Blue T-shirt
1890,Topwear,Tshirts,Red,FIFA Mens Essentials Red T-shirt
1891,Topwear,Tshirts,White,FIFA Mens Essentials White T-shirt
1892,Topwear,Sweatshirts,Blue,FIFA Men Full Sleeves Hoody Sweatshirt
1895,Topwear,Sweatshirts,Black,FIFA Men Full Sleeves Hoody Sweatshirt
1897,Topwear,Tshirts,Blue,FIFA Men Germany Blue Jersey
1902,Topwear,Tshirts,Blue,FIFA Men Blue Jersey
1903,Topwear,Tshirts,Yellow,FIFA Men Brazil Yellow Jersey
1904,Topwear,Tshirts,Blue,FIFA Men Brazil Blue & Yellow Jersey
1905,Topwear,Tshirts,Blue,FIFA Mens 1904 Football Federation T-shirt
1906,Topwear,Tshirts,Cream,FIFA Mens 1905 Football Federation T-shirt
1907,Topwear,Tshirts,Black,Nike Mens Classic Black T-shirt
1909,Topwear,Tshirts,Blue,Nike Mens Classic Sportswear T-shirt
1910,Topwear,Tshirts,Black,Nike Men's Classic Patterned T-shirt
1911,Topwear,Tshirts,Blue,Nike Mens Manchester United Blues T-shirt
1912,Topwear,Tshirts,White,Nike Mens Running White T-shirt
1913,Topwear,Tshirts,Black,Nike Mens Seize Victory Black T-shirt
1915,Accessories,Water Bottle,Yellow,Quechua Yellow Sipper
1916,Shoes,Sports Shoes,Black,Puma Men's Game Point Shoes
1917,Shoes,Casual Shoes,White,Puma Men White Sneakers
1918,Bags,Backpacks,Blue,Domyos 300 Blue Bag
1919,Shoes,Casual Shoes,Brown,Puma Men's Choco Brown Casual Shoes
1920,Shoes,Casual Shoes,Black,Puma Men Graffiti FX Shoes
1922,Topwear,Tshirts,Black,Puma Mens Slim Fit Black Polo T-shirt
1923,Shoes,Sports Shoes,White,Kalenji Women Running Shoe
1924,Topwear,Tshirts,White,Puma Mens Racing White T-shirt
1925,Bags,Backpacks,Black,Quechua Black Bag
1926,Topwear,Tshirts,Blue,Puma Mens Ocean Racing Blues T-shirt
1927,Bags,Backpacks,Navy Blue,Domyos Navy Blue Bag
1928,Topwear,Tshirts,Green,Puma Mens One Love T-shirt
1929,Shoes,Sports Shoes,Black,Quechua Men's Lighweight Black Shoe
1930,Bags,Backpacks,Red,Quechua 22L Red Bag
1931,Topwear,Tshirts,Navy Blue,Puma Men's Jamaica Jam Navy Blue T-shirt
1932,Shoes,Casual Shoes,Grey,Quechua Women Arpenaz Flex Grey Shoe
1933,Bags,Backpacks,Grey,Quechua Arpenaz 20L Dark Grey Bag
1934,Bags,Backpacks,Purple,Quechua Forclaz 25L Air Purple Backpack
1935,Bags,Backpacks,Black,Quechua 22L Blue Bag
1936,Bags,Backpacks,Brown,Quechua Arpenaz 30L Brown Bag
1937,Shoes,Sports Shoes,Black,Kalenji Women Black Pink Shoe
1938,Topwear,Tshirts,Blue,Puma Men's Jamaica Jam Blues T-shirt
1939,Bags,Handbags,Blue,Geonaute Women Large Outdoor Bag Bag
1941,Bags,Handbags,Brown,Domyos Brown Bag
1942,Topwear,Tshirts,White,Puma Mens Reggae All Night White T-shirt
1943,Bags,Duffel Bag,Grey,Domyos Grey Duffle Duffle Bag
1944,Topwear,Tshirts,Blue,Puma Mens Reggae All Night Blues T-shirt
1945,Topwear,Tshirts,Green,Puma Mens Reggae All Night Green T-shirt
1946,Topwear,Tshirts,Green,Puma Mens One Love Reggae Polo T-shirt
1947,Topwear,Tshirts,Blue,Puma Mens Cricket Way of Life T-shirt
1948,Topwear,Tshirts,Black,Puma Mens Keyboard Sidebar Black Polo T-shirt
1949,Topwear,Tshirts,White,Puma Mens Keyboard Sidebar White Polo T-shirt
1950,Topwear,Tshirts,Black,Puma Mens Colour Splash T-shirt
1951,Shoes,Sports Shoes,Purple,Puma Women Eco Funky Shoes
1962,Shoes,Sports Shoes,White,ADIDAS Men's Duramo Leather Shoe
1963,Shoes,Sports Shoes,White,ADIDAS Men's Azaro White Shoe
1964,Shoes,Casual Shoes,Blue,ADIDAS Men's Blue Canvas Shoe
1966,Topwear,Tshirts,Black,Domyos Mens Compression Black T-shirt
1972,Topwear,Tshirts,White,Kalenji Mens White T-shirt
1973,Topwear,Tshirts,Brown,Quechua Mens Brown T-shirt
1976,Bottomwear,Shorts,White,Tribord Mens Short Cargo Shorts
1977,Bottomwear,Shorts,Grey,Tribord Mens Grey Cargo Shorts
1978,Topwear,Tops,Yellow,Puma Women Yellow Sleeveless Top
1981,Bottomwear,Shorts,Green,Puma Women's Island Green Shorts
1982,Bottomwear,Shorts,Purple,Puma Women's Island Shorts Purple
1983,Topwear,Tshirts,Blue,ADIDAS Women Graphic Blue T-shirt
1984,Topwear,Tshirts,White,ADIDAS Women Graphic White T-shirt
1985,Topwear,Tshirts,Red,ADIDAS Womens Classic Red T-shirt
1986,Topwear,Tshirts,Blue,ADIDAS Womens Blue V Neck T-shirt
1988,Topwear,Tshirts,Red,ADIDAS Womens Red Tank T-shirt
1989,Topwear,Tshirts,Black,ADIDAS Womens Black Tank Fitted T-shirt
1990,Topwear,Tshirts,Green,ADIDAS Women's New Striped Tank T-shirt
1991,Topwear,Tshirts,Blue,ADIDAS Womens Blue  Polo T-shirt
1992,Topwear,Tshirts,Yellow,Puma Men's Heroes T-shirt
1993,Topwear,Tshirts,Grey,Puma Women Femme Fatale T-shirt
1994,Topwear,Tshirts,Yellow,Puma Women's Powergirls T-shirt
1995,Topwear,Tshirts,Red,ADIDAS Mens Crew Red T-shirt
1996,Topwear,Tshirts,Grey,ADIDAS Mens Crew Grey T-shirt
1997,Bottomwear,Shorts,Grey,Puma Men's Grey Sports Shorts
1998,Topwear,Tshirts,Black,ADIDAS Mens Fitted T-shirt
1999,Bottomwear,Track Pants,Grey,Puma Men's Grey Track Pants
2001,Topwear,Tshirts,Grey,ADIDAS Mens Grey Polo T-shirt
2002,Topwear,Tshirts,Yellow,PUMA Women Yellow Printed T-shirt
2003,Topwear,Tshirts,Blue,ADIDAS Mens Dark Blue T-shirt
2004,Topwear,Tshirts,Red,ADIDAS Mens Red T-shirt
2005,Topwear,Tshirts,Black,ADIDAS Mens Black T-shirt
2006,Topwear,Tshirts,White,Puma Men's African Splash T-shirt
2007,Topwear,Tshirts,Black,ADIDAS Mens Full Black T-shirt
2008,Topwear,Tshirts,Blue,ADIDAS Mens Classic Dark Indigo T-shirt
2009,Topwear,Tshirts,White,ADIDAS Mens Classic White Polo T-shirt
2010,Topwear,Tshirts,Green,ADIDAS Mens Classic Green Polo T-shirt
2011,Topwear,Tshirts,Blue,ADIDAS Men Classic Blue Striped T-shirt
2012,Topwear,Tshirts,White,ADIDAS Mens Graphic White T-shirt
2014,Topwear,Tshirts,Yellow,ADIDAS Men's Classic Yellow Polo T-shirt
2015,Topwear,Tshirts,Black,ADIDAS Mens Classic Collar Black Polo T-shirt
2023,Topwear,Tshirts,Grey,ADIDAS Mens Chrome Graphic T-shirt
2024,Topwear,Tshirts,Red,ADIDAS Mens Fitted Red T-shirt
2025,Topwear,Tshirts,Grey,ADIDAS Mens Full Grey T-shirt
2026,Topwear,Tshirts,Green,ADIDAS Mens Full Deep Green T-shirt
2027,Topwear,Tshirts,Blue,ADIDAS Mens Full Navy Blue T-shirt
2028,Topwear,Tshirts,Navy Blue,ADIDAS Men Classic Navy Blue T-shirt
2029,Topwear,Tshirts,Blue,ADIDAS Mens Stripped Polo T-shirt
2030,Topwear,Tshirts,Black,ADIDAS Men's Black Knight T-shirt
2031,Topwear,Jackets,Black,ADIDAS Men Collared Track Jacket
2032,Topwear,Tshirts,White,ADIDAS Men's White Blood T-shirt
2033,Topwear,Tshirts,White,ADIDAS Mens White T-shirt
2034,Topwear,Tshirts,Black,ADIDAS Men's Black Polo T-shirt
2035,Topwear,Tshirts,Black,ADIDAS Mens Round Neck Black T-shirt
2036,Topwear,Tshirts,Yellow,ADIDAS Mens Light Yellow T-shirt
2037,Topwear,Tshirts,Black,ADIDAS Mens Fitted Black T-shirt
2038,Topwear,Tshirts,Black,ADIDAS Mens Stylish Black Polo T-shirt
2039,Topwear,Tshirts,White,ADIDAS Men's White Polo T-shirt
2040,Topwear,Tshirts,White,ADIDAS Mens Fire White Polo T-shirt
2041,Topwear,Tshirts,Grey,ADIDAS Mens Fire Grey T-shirt
2042,Topwear,Tshirts,White,ADIDAS Mens Graphic White Tee
2044,Topwear,Tshirts,White,ADIDAS Mens Graphic T-shirt
2045,Topwear,Tshirts,Black,ADIDAS Mens Multi Black T-shirt
2046,Topwear,Tshirts,Blue,ADIDAS Mens Fitted Blue T-shirt
2047,Topwear,Tshirts,Navy Blue,ADIDAS Men's Navy Blue T-shirt
2048,Topwear,Tshirts,Black,ADIDAS Men's Crew Black T-shirt
2049,Topwear,Tshirts,White,ADIDAS Men's Slim Fit White T-shirt
2050,Topwear,Shirts,Black,Lee Men Essential Black Shirt
2051,Topwear,Tshirts,Cream,Lee Men's Kansas Cream T-shirt
2052,Topwear,Tshirts,Brown,Lee Men's Trademark T-shirt
2053,Topwear,Tshirts,Grey,Lee Mens Winning with Lee T-shirt
2054,Topwear,Tshirts,Maroon,Lee Men's Stone T-shirt
2055,Topwear,Tshirts,Grey,Lee Men's Sahara Storm Rider T-shirt
2056,Topwear,Tshirts,Grey,Lee Men's Ten Minutes to Midnight T-shirt
2057,Topwear,Tshirts,Orange,Lee Men's Saddle Storm T-shirt
2058,Topwear,Tshirts,Pink,Lee Men's Solo Storm Rider T-shirt
2059,Topwear,Tshirts,Navy Blue,Lee Men's Salvadore Boot T-shirt
2060,Topwear,Tshirts,Navy Blue,Lee Men's Catch the Legend T-shirt
2061,Topwear,Tshirts,Blue,Lee Men's Progress Marches On T-shirt
2062,Topwear,Tshirts,Grey,Lee Mens  T-shirt
2065,Topwear,Tshirts,Black,ADIDAS Women Polo Black Polo T-shirt
2069,Topwear,Tshirts,White,ADIDAS Womens Tank White T-shirt
2078,Topwear,Tshirts,Black,ADIDAS Women Fitted Black T-shirt
2089,Topwear,Tshirts,Purple,Adidas Mens Pocket Polo T-shirt
2090,Topwear,Tshirts,Black,ADIDAS Mens Polo Black Polo T-shirt
2091,Topwear,Tshirts,Maroon,ADIDAS Mens ESS 3S Polo T-shirt
2092,Topwear,Tshirts,Blue,ADIDAS Mens Polo Blue Polo T-shirt
2093,Topwear,Shirts,Blue,Lee Men checks Blue Shirt
2094,Topwear,Shirts,White,Lee Men Checks Green Shirt
2095,Topwear,Shirts,Blue,Lee Men Light Blue Shirt
2096,Topwear,Shirts,Green,Lee Men Olive Green Shirt
2097,Topwear,Shirts,Blue,Lee Men Reversible Blue Shirt
2098,Topwear,Shirts,White,Lee Men Derrick Checks Shirt
2099,Topwear,Shirts,White,Lee Men Checks Dark Blue Shirt
2100,Topwear,Shirts,Brown,Lee Men Checks Brown Shirt
2101,Topwear,Shirts,Blue,Lee Men Check Mason Blue Shirt
2102,Topwear,Shirts,White,Lee Men Checks Parker Blue Shirt
2103,Topwear,Shirts,White,Lee Men Checks White Shirt
2104,Topwear,Shirts,Blue,Lee Men Checks Red Shirt
2105,Bottomwear,Track Pants,Black,ADIDAS Men's Climalite Track Pants
2106,Bottomwear,Shorts,Navy Blue,ADIDAS Men's Chelsea Striped Black Shorts
2107,Bottomwear,Shorts,Navy Blue,ADIDAS Men's Chelsea Striped Navy Shorts
2108,Bottomwear,Shorts,Black,ADIDAS Men's Black Football Shorts
2109,Bottomwear,Track Pants,Black,ADIDAS Women's Slim Fit Lycra Track Pants
2110,Bottomwear,Track Pants,Tan,ADIDAS Women Very Berry Lycra Track Pants
2111,Bottomwear,Track Pants,Black,ADIDAS Women's Sunset Lycra Fit Track Pants
2112,Bottomwear,Track Pants,Black,ADIDAS Women's Essential Black Capris
2113,Bottomwear,Track Pants,Grey,ADIDAS Women's Essential Cinder Grey Capris
2114,Bottomwear,Track Pants,Black,ADIDAS Women Essential Black Candy Pants
2115,Bottomwear,Track Pants,Black,ADIDAS Men's Black Crest Track Pants
2116,Bottomwear,Track Pants,Black,ADIDAS Men Smooth Striped Track Pants
2117,Bottomwear,Shorts,Grey,ADIDAS Men Grey  Capris
2118,Bottomwear,Track Pants,Black,ADIDAS Men's Foamy Striped Track Pants
2119,Topwear,Shirts,Pink,Lee Women Pink Shirt
2120,Topwear,Tops,Navy Blue,Lee Women Navy Blue Top
2121,Topwear,Shirts,Black,Lee Women Black Shirt